,Performance,Aerial Duels,,Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG
Jean-Ricner Bellegarde,frFRA,"MF,FW",Wolves,26-230,1998,10.5,3,0,0,19,23,1,19,10,10,0,0,0,34,3,13,18.8,Matches
Rodrigo Bentancur,uyURU,MF,Tottenham,27-232,1997,9.6,5,0,0,19,4,0,1,23,13,0,0,0,74,19,14,57.6,Matches
Sander Berge,noNOR,MF,Fulham,26-364,1998,13.6,2,0,0,16,3,0,1,17,22,0,0,0,77,18,10,64.3,Matches
Lucas Bergvall,seSWE,MF,Tottenham,19-010,2006,6.7,3,0,0,11,11,0,12,13,14,0,0,0,44,6,7,46.2,Matches
Victor Bernth Kristiansen,dkDEN,DF,Leicester City,22-058,2002,20.5,1,0,0,14,14,2,66,30,38,0,0,1,79,16,33,32.7,Matches
Beto,gwGNB,FW,Everton,27-012,1998,4.5,1,0,0,12,8,6,1,0,3,0,0,0,9,22,29,43.1,Matches
Philip Billing,dkDEN,MF,Bournemouth,28-246,1996,2.0,1,0,0,3,2,0,10,5,5,0,0,0,14,6,4,60.0,Matches
Yves Bissouma,mlMLI,MF,Tottenham,28-166,1996,11.5,5,0,0,17,14,0,1,13,23,0,1,0,62,4,6,40.0,Matches
Lamare Bogarde,nlNED,"DF,MF",Aston Villa,21-038,2004,3.9,2,0,0,7,9,0,0,1,6,0,0,0,11,3,4,42.9,Matches
Willy Boly,ciCIV,DF,Nott'ham Forest,34-009,1991,1.5,1,0,0,1,0,0,0,3,1,0,0,0,4,5,2,71.4,Matches
Sven Botman,nlNED,DF,Newcastle Utd,25-031,2000,2.5,1,0,0,4,2,0,0,4,3,0,0,0,8,9,5,64.3,Matches
Jarrod Bowen,engENG,"FW,MF",West Ham,28-054,1996,19.4,1,0,0,15,26,5,76,13,17,0,0,0,93,6,24,20.0,Matches
Conor Bradley,nirNIR,DF,Liverpool,21-218,2003,2.9,1,0,0,4,4,0,2,3,2,0,0,0,17,3,1,75.0,Matches
Jarrad Branthwaite,engENG,DF,Everton,22-230,2002,14.1,3,0,0,3,8,1,1,16,12,0,0,0,44,21,26,44.7,Matches
James Bree,engENG,DF,Southampton,27-124,1997,7.4,0,0,0,1,3,0,18,6,9,0,0,0,40,11,3,78.6,Matches
Ben Brereton,clCHI,FW,Southampton,25-300,1999,5.0,1,0,0,4,8,1,5,0,2,0,0,0,16,9,7,56.3,Matches
Nathan Broadhead,wlsWAL,"FW,MF",Ipswich Town,26-313,1998,4.2,1,0,0,2,8,1,6,3,2,0,0,0,20,0,7,0.0,Matches
Armando Broja,alALB,FW,Everton,23-155,2001,1.8,1,0,0,4,2,2,1,0,1,0,0,0,5,9,7,56.3,Matches
David Brooks,wlsWAL,FW,Bournemouth,27-219,1997,6.4,3,0,0,6,10,0,32,4,1,0,0,0,33,4,8,33.3,Matches
Emi Buendía,arARG,"MF,FW",Aston Villa,28-049,1996,1.1,1,0,0,4,6,0,0,0,6,0,0,0,8,0,2,0.0,Matches
Santiago Bueno,uyURU,DF,Wolves,26-095,1998,14.8,0,0,0,21,3,0,0,13,14,0,0,0,35,31,25,55.4,Matches
Facundo Buonanotte,arARG,"FW,MF",Leicester City,20-051,2004,12.7,6,0,0,25,26,3,32,8,22,0,0,0,65,8,24,25.0,Matches
Cameron Burgess,auAUS,DF,Ipswich Town,29-114,1995,10.0,0,0,0,2,2,0,0,9,7,0,0,0,30,31,14,68.9,Matches
Dan Burn,engENG,DF,Newcastle Utd,32-279,1992,23.0,7,0,0,18,9,4,2,15,14,0,0,1,62,85,49,63.4,Matches
Wes Burns,wlsWAL,"FW,DF",Ipswich Town,30-081,1994,10.3,1,0,0,4,11,0,46,10,11,0,0,0,50,8,21,27.6,Matches
Moisés Caicedo,ecECU,MF,Chelsea,23-102,2001,23.6,6,0,0,50,34,0,8,33,45,1,1,0,139,24,10,70.6,Matches
Tom Cairney,sctSCO,MF,Fulham,34-023,1991,4.4,2,1,0,6,14,0,12,4,2,0,0,0,34,3,6,33.3,Matches
Jens Cajuste,seSWE,MF,Ipswich Town,25-186,1999,11.6,2,0,0,13,12,0,6,14,11,0,0,0,54,5,9,35.7,Matches
Riccardo Calafiori,itITA,DF,Arsenal,22-269,2002,8.4,3,0,0,14,6,2,9,9,17,0,0,0,29,19,10,65.5,Matches
Dominic Calvert-Lewin,engENG,FW,Everton,27-333,1997,17.5,2,0,0,27,22,27,6,6,7,0,0,0,32,83,79,51.2,Matches
Diego Carlos,brBRA,DF,Aston Villa,31-334,1993,9.2,1,0,0,11,1,1,0,5,3,0,0,0,36,11,10,52.4,Matches
Fabio Carvalho,ptPOR,"FW,MF",Brentford,22-166,2002,4.8,1,0,0,5,10,1,10,3,9,0,0,0,29,2,6,25.0,Matches
Casemiro,brBRA,MF,Manchester Utd,32-355,1992,9.3,1,0,0,9,13,3,16,8,26,0,0,0,58,18,11,62.1,Matches
Kaelan Casey,engENG,DF,West Ham,20-107,2004,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,Matches
Matty Cash,plPOL,DF,Aston Villa,27-189,1997,14.0,5,0,0,20,10,1,20,17,21,0,2,0,45,13,12,52.0,Matches
Timothy Castagne,beBEL,DF,Fulham,29-069,1995,10.0,1,0,0,8,3,1,25,12,13,0,1,0,33,20,24,45.5,Matches
Trevoh Chalobah,engENG,DF,Crystal Palace,25-222,1999,11.8,1,0,0,10,15,1,7,19,16,0,0,0,56,22,19,53.7,Matches
Trevoh Chalobah,engENG,DF,Chelsea,25-222,1999,2.0,0,0,0,1,2,0,1,4,1,0,0,0,6,7,3,70.0,Matches
Conor Chaplin,engENG,"MF,FW",Ipswich Town,27-362,1997,6.8,1,0,0,10,5,0,9,3,5,0,0,0,23,1,8,11.1,Matches
Federico Chiesa,itITA,FW,Liverpool,27-110,1997,0.3,0,0,0,1,1,0,1,0,0,0,0,0,3,0,0,,Matches
Chiquinho,ptPOR,MF,Wolves,25-007,2000,0.1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,,Matches
Hamza Choudhury,engENG,"MF,DF",Leicester City,27-134,1997,1.5,0,0,0,1,0,0,5,5,1,0,0,0,2,0,0,,Matches
Ryan Christie,sctSCO,MF,Bournemouth,29-356,1995,19.5,9,0,0,38,26,1,34,24,28,0,0,0,147,13,22,37.1,Matches
Harry Clarke,engENG,DF,Ipswich Town,23-347,2001,4.2,3,1,1,5,1,0,5,4,3,0,1,0,17,10,4,71.4,Matches
Jack Clarke,engENG,"FW,MF",Ipswich Town,24-081,2000,6.8,1,0,0,12,15,2,9,4,11,0,0,0,40,4,10,28.6,Matches
Nathaniel Clyne,engENG,"DF,MF",Crystal Palace,33-313,1991,4.4,1,0,0,2,2,0,5,3,7,0,0,0,5,1,7,12.5,Matches
Conor Coady,engENG,DF,Leicester City,31-353,1993,8.0,1,0,0,3,2,0,0,7,4,0,1,0,20,9,9,50.0,Matches
Séamus Coleman,ieIRL,DF,Everton,36-124,1988,2.2,1,0,0,0,1,0,3,1,1,0,0,0,7,1,1,50.0,Matches
Nathan Collins,ieIRL,DF,Brentford,23-288,2001,24.0,2,0,0,15,19,5,6,21,17,2,0,0,111,76,40,65.5,Matches
Toby Collyer,engENG,MF,Manchester Utd,21-040,2004,1.4,0,0,0,2,3,0,0,0,6,0,0,0,9,1,1,50.0,Matches
Levi Colwill,engENG,DF,Chelsea,21-352,2003,22.0,6,0,0,23,16,2,9,24,18,0,1,0,64,48,33,59.3,Matches
Lewis Cook,engENG,"MF,DF",Bournemouth,28-009,1997,21.6,5,0,0,41,4,2,97,28,31,0,1,0,126,24,22,52.2,Matches
Maxwel Cornet,ciCIV,FW,Southampton,28-138,1996,0.8,1,0,0,0,1,1,3,0,5,0,0,0,2,3,0,100.0,Matches
Vladimír Coufal,czCZE,DF,West Ham,32-174,1992,8.2,2,0,0,17,10,0,19,6,9,0,0,1,24,17,10,63.0,Matches
Woyo Coulibaly,frFRA,DF,Leicester City,25-268,1999,0.2,0,0,0,0,1,0,0,1,1,0,0,0,5,0,0,,Matches
Aaron Cresswell,engENG,DF,West Ham,35-059,1989,3.3,2,0,0,1,0,0,17,2,0,0,0,0,7,3,3,50.0,Matches
Marc Cucurella,esESP,DF,Chelsea,26-205,1998,20.0,8,1,1,24,23,2,21,16,23,0,0,0,84,18,38,32.1,Matches
Jorge Cuenca,esESP,DF,Fulham,25-087,1999,1.0,0,0,0,0,1,0,0,1,1,0,0,0,3,3,1,75.0,Matches
Matheus Cunha,brBRA,"MF,FW",Wolves,25-261,1999,20.8,3,0,0,34,45,8,96,16,17,0,0,0,100,9,18,33.3,Matches
Patson Daka,zmZAM,"FW,MF",Leicester City,26-126,1998,3.4,0,0,0,4,9,2,0,0,4,0,0,0,6,5,13,27.8,Matches
Diogo Dalot,ptPOR,DF,Manchester Utd,25-331,1999,22.6,4,0,0,31,7,3,37,30,32,0,1,0,133,27,16,62.8,Matches
Mikkel Damsgaard,dkDEN,"MF,FW",Brentford,24-224,2000,19.9,1,0,0,8,20,3,78,20,32,0,0,0,103,9,15,37.5,Matches
Danilo,brBRA,MF,Nott'ham Forest,23-289,2001,0.9,0,0,0,1,0,0,1,0,0,0,0,0,8,1,0,100.0,Matches
Jayden Danns,engENG,MF,Liverpool,19-027,2006,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
Ben Davies,wlsWAL,DF,Tottenham,31-294,1993,6.0,1,0,0,6,3,0,1,7,3,0,0,0,17,23,22,51.1,Matches
Leif Davis,engENG,DF,Ipswich Town,25-031,2000,23.5,5,0,0,23,25,3,111,18,22,0,2,0,97,26,20,56.5,Matches
Craig Dawson,engENG,DF,Wolves,34-282,1990,10.8,2,0,0,6,5,2,0,9,3,0,0,2,35,21,11,65.6,Matches
Kevin De Bruyne,beBEL,MF,Manchester City,33-229,1991,11.2,2,0,0,10,11,4,81,5,4,0,0,0,40,3,11,21.4,Matches
Liam Delap,engENG,FW,Ipswich Town,22-004,2003,19.6,7,0,0,49,35,10,1,2,6,2,0,0,39,35,45,43.8,Matches
Sepp van den Berg,nlNED,DF,Brentford,23-054,2001,18.9,1,0,0,15,5,1,6,14,17,1,0,0,59,62,56,52.5,Matches
Justin Devenny,nirNIR,MF,Crystal Palace,21-124,2003,3.0,0,0,0,2,0,1,13,0,7,0,0,0,12,1,6,14.3,Matches
Kiernan Dewsbury-Hall,engENG,MF,Chelsea,26-159,1998,1.5,0,0,0,2,2,0,1,1,2,0,0,0,3,0,1,0.0,Matches
Amad Diallo,ciCIV,"FW,MF",Manchester Utd,22-216,2002,17.7,3,0,0,19,23,9,38,11,26,1,0,0,93,9,15,37.5,Matches
Rúben Dias,ptPOR,DF,Manchester City,27-274,1997,13.1,3,0,0,6,4,0,2,14,5,0,0,1,40,18,14,56.3,Matches
Luis Díaz,coCOL,FW,Liverpool,28-030,1997,15.9,2,0,0,31,20,6,12,3,10,1,0,0,60,8,22,26.7,Matches
Tyler Dibling,engENG,"FW,MF",Southampton,18-337,2006,13.7,6,0,0,21,36,0,22,5,14,2,0,0,50,4,14,22.2,Matches
Lucas Digne,frFRA,DF,Aston Villa,31-207,1993,19.7,3,0,0,17,12,6,122,25,28,0,0,0,81,28,22,56.0,Matches
Issa Diop,frFRA,DF,Fulham,28-034,1997,11.9,2,0,0,7,3,0,1,7,10,0,0,1,35,17,9,65.4,Matches
Axel Disasi,frFRA,DF,Chelsea,26-338,1998,4.0,1,0,0,2,0,0,0,2,4,0,0,0,15,5,2,71.4,Matches
Roman Dixon,engENG,DF,Everton,20-048,2004,1.0,0,0,0,0,0,0,0,1,5,0,0,0,6,0,3,0.0,Matches
Matt Doherty,ieIRL,DF,Wolves,33-027,1992,12.9,3,0,0,12,5,2,15,17,12,0,0,1,64,28,9,75.7,Matches
Jeremy Doku,beBEL,"FW,MF",Manchester City,22-261,2002,8.8,0,0,0,3,18,4,30,2,12,0,0,0,36,0,7,0.0,Matches
Nicolás Domínguez,arARG,"MF,FW",Nott'ham Forest,26-229,1998,12.5,6,0,0,19,11,1,1,21,21,0,0,0,63,11,13,45.8,Matches
Alfie Dorrington,engENG,DF,Tottenham,19-298,2005,0.2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,Matches
Abdoulaye Doucouré,mlMLI,MF,Everton,32-042,1993,18.7,2,0,0,34,2,8,15,6,19,0,0,0,97,19,25,43.2,Matches
Cheick Doucouré,mlMLI,MF,Crystal Palace,25-035,2000,5.0,1,0,0,7,7,0,1,11,8,0,0,0,31,5,5,50.0,Matches
Flynn Downes,engENG,MF,Southampton,26-023,1999,15.9,9,0,0,37,29,0,2,22,19,0,0,0,53,11,9,55.0,Matches
Tommy Doyle,engENG,MF,Wolves,23-118,2001,5.1,1,0,0,5,5,0,13,5,6,0,0,0,41,1,6,14.3,Matches
Radu Drăgușin,roROU,DF,Tottenham,23-009,2002,13.9,1,0,0,6,10,0,1,15,6,0,0,0,48,33,22,60.0,Matches
Martin Dúbravka,skSVK,GK,Newcastle Utd,36-028,1989,9.0,0,0,0,0,1,0,0,0,0,0,0,0,15,3,0,100.0,Matches
Lewis Dunk,engENG,DF,Brighton,33-083,1991,17.4,4,0,0,5,8,2,2,10,8,0,0,1,84,39,24,61.9,Matches
Jáder Durán,coCOL,FW,Aston Villa,21-061,2003,7.1,3,1,0,14,15,5,3,0,7,0,0,0,19,19,19,50.0,Matches
Ederson,brBRA,GK,Manchester City,31-179,1993,15.0,3,0,0,1,0,0,0,1,0,0,1,0,27,2,1,66.7,Matches
George Edmundson,engENG,DF,Ipswich Town,27-165,1997,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
Odsonne Édouard,frFRA,"MF,FW",Crystal Palace,27-027,1998,1.3,0,0,0,4,0,2,1,0,0,0,0,0,5,1,4,20.0,Matches
Odsonne Édouard,frFRA,FW,Leicester City,27-027,1998,0.3,0,0,0,2,0,0,0,0,1,0,0,0,1,1,1,50.0,Matches
Samuel Edozie,engENG,"DF,FW",Southampton,22-015,2003,0.7,1,0,0,2,1,0,4,0,1,0,0,0,1,0,0,,Matches
Ronnie Edwards,engENG,DF,Southampton,21-321,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
Anthony Elanga,seSWE,"FW,MF",Nott'ham Forest,22-291,2002,16.2,1,0,0,5,25,10,109,5,8,0,0,0,58,16,24,40.0,Matches
Harvey Elliott,engENG,"MF,FW",Liverpool,21-314,2003,0.9,0,0,0,0,0,1,9,0,2,0,0,0,3,0,0,,Matches
Yunus Emre Konak,trTUR,"MF,FW",Brentford,19-033,2006,0.2,0,0,0,2,0,0,0,0,1,0,0,0,1,2,2,50.0,Matches
Julio Enciso,pyPAR,MF,Ipswich Town,21-020,2004,1.1,1,0,0,2,3,0,3,1,1,0,0,0,8,1,2,33.3,Matches
Julio Enciso,pyPAR,"MF,FW",Brighton,21-020,2004,3.3,0,0,0,3,7,0,20,0,0,0,0,0,15,6,5,54.5,Matches
Wataru Endo,jpJPN,MF,Liverpool,32-003,1993,1.0,0,0,0,7,4,0,0,2,3,0,0,0,7,1,2,33.3,Matches
Christian Eriksen,dkDEN,MF,Manchester Utd,32-364,1992,7.1,2,0,0,5,2,0,49,6,5,0,0,0,40,2,4,33.3,Matches
Romain Esse,engENG,MF,Crystal Palace,19-275,2005,0.1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,100.0,Matches
Pervis Estupiñán,ecECU,DF,Brighton,27-022,1998,15.7,3,0,0,24,12,3,83,18,27,0,0,0,92,24,18,57.1,Matches
Evanilson,brBRA,FW,Bournemouth,25-129,1999,15.2,0,0,0,23,34,11,0,0,4,5,0,0,43,26,46,36.1,Matches
Jonny Evans,nirNIR,DF,Manchester Utd,37-040,1988,3.2,1,0,0,5,6,0,0,4,5,0,0,0,15,8,3,72.7,Matches
Eberechi Eze,engENG,"MF,FW",Crystal Palace,26-228,1998,17.9,1,0,0,7,33,5,76,7,17,0,0,0,93,3,28,9.7,Matches
Łukasz Fabiański,plPOL,GK,West Ham,39-300,1985,11.9,2,0,0,2,1,0,0,0,0,0,2,0,5,2,1,66.7,Matches
Wout Faes,beBEL,DF,Leicester City,26-315,1998,18.3,3,0,0,14,5,1,2,17,18,0,0,0,50,33,19,63.5,Matches
Abdul Fatawu Issahaku,ghGHA,FW,Leicester City,20-341,2004,6.4,0,0,0,11,20,2,30,4,15,0,0,0,38,14,13,51.9,Matches
João Félix,ptPOR,"FW,MF",Chelsea,25-094,1999,4.1,2,0,0,6,17,1,0,3,3,0,0,0,22,4,5,44.4,Matches
Evan Ferguson,ieIRL,FW,Brighton,20-116,2004,2.7,0,0,0,3,1,0,0,0,3,0,0,0,10,4,9,30.8,Matches
Bruno Fernandes,ptPOR,MF,Manchester Utd,30-157,1994,21.4,4,2,1,21,28,2,109,17,25,0,0,0,120,16,23,41.0,Matches
Mateus Fernandes,ptPOR,MF,Southampton,20-217,2004,19.3,7,0,0,29,32,3,79,13,31,0,0,0,102,11,8,57.9,Matches
Enzo Fernández,arARG,MF,Chelsea,24-026,2001,18.8,4,0,0,30,28,0,52,9,23,0,0,0,92,9,21,30.0,Matches
Mark Flekken,nlNED,GK,Brentford,31-244,1993,22.4,1,0,0,0,2,0,0,0,2,0,0,0,28,4,0,100.0,Matches
Phil Foden,engENG,"MF,FW",Manchester City,24-260,2000,15.2,2,0,0,5,25,3,60,9,3,0,0,0,51,3,7,30.0,Matches
Wesley Fofana,frFRA,DF,Chelsea,24-057,2000,11.3,6,0,0,19,15,0,1,12,12,0,0,0,49,23,10,69.7,Matches
Carlos Forbs,ptPOR,"MF,FW",Wolves,20-330,2004,2.6,2,0,0,2,1,0,9,1,5,0,0,0,11,1,3,25.0,Matches
Fraser Forster,engENG,GK,Tottenham,36-332,1988,7.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,Matches
Ryan Fraser,sctSCO,"FW,DF",Southampton,30-354,1994,3.4,0,1,0,1,4,1,12,1,2,0,1,0,10,2,3,40.0,Matches
Niclas Füllkrug,deGER,FW,West Ham,32-003,1993,4.1,1,0,0,9,3,4,0,0,2,0,0,0,4,20,24,45.5,Matches
Cody Gakpo,nlNED,FW,Liverpool,25-281,1999,14.5,4,0,0,14,18,5,54,6,11,1,0,0,51,13,13,50.0,Matches
Idrissa Gana Gueye,snSEN,MF,Everton,35-139,1989,19.5,4,0,0,32,29,0,4,27,44,0,0,0,108,14,9,60.9,Matches
Andrés García,esESP,DF,Aston Villa,22-005,2003,0.5,0,0,0,0,0,0,2,0,0,0,0,0,2,0,1,0.0,Matches
Alejandro Garnacho,arARG,"FW,MF",Manchester Utd,20-226,2004,14.7,1,0,0,6,24,5,29,7,10,0,0,0,73,1,18,5.3,Matches
James Garner,engENG,"DF,MF",Everton,23-336,2001,3.9,1,0,0,4,2,0,15,5,9,0,0,0,23,3,3,50.0,Matches
Tyrique George,engENG,FW,Chelsea,19-008,2006,0.1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,Matches
Morgan Gibbs-White,engENG,MF,Nott'ham Forest,25-016,2000,17.4,7,1,1,26,27,4,20,11,13,1,0,0,84,27,32,45.8,Matches
Billy Gilmour,sctSCO,MF,Brighton,23-246,2001,1.1,0,0,0,2,3,0,1,0,3,0,0,0,5,0,0,,Matches
Ben Godfrey,engENG,DF,Ipswich Town,27-028,1998,0.7,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,100.0,Matches
Martial Godo,engENG,FW,Fulham,21-335,2003,0.2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0.0,Matches
João Gomes,brBRA,MF,Wolves,24-000,2001,20.6,8,1,1,51,20,1,18,18,38,0,0,0,119,8,17,32.0,Matches
Rodrigo Gomes,ptPOR,"DF,FW",Wolves,21-220,2003,6.3,0,0,0,2,4,0,18,4,12,0,0,0,20,4,15,21.1,Matches
Toti Gomes,ptPOR,DF,Wolves,26-027,1999,15.0,4,0,0,12,10,4,6,9,25,0,1,0,55,26,11,70.3,Matches
Diego Gómez,pyPAR,MF,Brighton,21-322,2003,0.5,0,0,0,0,0,0,1,0,3,0,0,0,5,1,1,50.0,Matches
Joe Gomez,engENG,DF,Liverpool,27-265,1997,5.8,1,0,0,2,3,0,2,7,10,0,0,0,34,9,4,69.2,Matches
Anthony Gordon,engENG,FW,Newcastle Utd,23-354,2001,20.6,2,0,0,16,52,5,99,6,14,1,0,0,84,5,6,45.5,Matches
Ryan Gravenberch,nlNED,MF,Liverpool,22-272,2002,22.1,5,0,0,33,32,0,4,40,23,0,0,0,125,17,5,77.3,Matches
Archie Gray,engENG,DF,Tottenham,18-337,2006,10.7,0,0,0,6,5,0,5,8,4,0,0,1,45,8,5,61.5,Matches
Jack Grealish,engENG,"FW,MF",Manchester City,29-155,1995,6.8,3,0,0,3,21,0,20,2,5,0,0,0,20,1,6,14.3,Matches
Jacob Greaves,engENG,DF,Ipswich Town,24-153,2000,14.0,2,0,0,8,11,1,0,16,11,0,0,0,30,45,26,63.4,Matches
